********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id419275564', 'app-name': '东方航空-机票预订航班查询', 'version-count': 25, 'days-per-version': 17.125, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1229593919', 'app-name': '时光手帐-花样手账日记本', 'version-count': 25, 'days-per-version': 17.125, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id513829338', 'app-name': '大麦 - 演出、体育购票平台', 'version-count': 25, 'days-per-version': 17.125, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id522700349', 'app-name': '腾讯微云-智能网盘', 'version-count': 25, 'days-per-version': 17.166666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id475966832', 'app-name': '同程旅游-订机票火车票酒店门票', 'version-count': 25, 'days-per-version': 17.166666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id1097492828', 'app-name': '腾讯NOW直播-短视频交友直播平台', 'version-count': 25, 'days-per-version': 17.166666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1204726898', 'app-name': 'Potato Chat', 'version-count': 25, 'days-per-version': 17.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id954995415', 'app-name': '京东到家-生鲜水果超市药店1小时到家', 'version-count': 25, 'days-per-version': 17.25, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id393765873', 'app-name': '爱奇艺-皓镧传独播', 'version-count': 25, 'days-per-version': 17.375, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id451400917', 'app-name': '一淘-阿里巴巴官方返利省钱APP', 'version-count': 25, 'days-per-version': 17.375, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id938688461', 'app-name': '小米运动', 'version-count': 25, 'days-per-version': 17.416666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1217374522', 'app-name': '连信-聊天交友软件', 'version-count': 25, 'days-per-version': 17.416666666666668, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id1400133654', 'app-name': '解压专家 - ZIP RAR 7Z 快速解压和压缩', 'version-count': 13, 'days-per-version': 17.416666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id395096736', 'app-name': '去哪儿旅行-机票酒店火车票和门票预订', 'version-count': 25, 'days-per-version': 17.541666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 3}
{'id': 'id1297275093', 'app-name': '图格Pro-九宫格拼图切图大师与视频长截图拼接工具', 'version-count': 25, 'days-per-version': 17.625, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1067251466', 'app-name': '美团众包-兼职轻松赚，送餐好帮手', 'version-count': 25, 'days-per-version': 17.666666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id379395415', 'app-name': '携程旅行-订酒店机票火车票', 'version-count': 25, 'days-per-version': 17.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id590338362', 'app-name': '网易云音乐-音乐的力量', 'version-count': 25, 'days-per-version': 17.708333333333332, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1354833114', 'app-name': '喝水提醒-健康饮水打卡助手', 'version-count': 19, 'days-per-version': 17.77777777777778, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id504274740', 'app-name': '猫眼-娱乐看猫眼', 'version-count': 25, 'days-per-version': 17.791666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id599852710', 'app-name': 'WPS Office', 'version-count': 25, 'days-per-version': 17.791666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1055596148', 'app-name': '斗米-找工作求职的全职兼职软件', 'version-count': 25, 'days-per-version': 17.791666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id415424368', 'app-name': '网易公开课 - 在线学习名校课程', 'version-count': 25, 'days-per-version': 17.833333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id570608623', 'app-name': '腾讯体育-NBA英超CBA高清直播', 'version-count': 25, 'days-per-version': 17.916666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id480161784', 'app-name': '航旅纵横-官方航班动态、手机值机、机票', 'version-count': 25, 'days-per-version': 17.916666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id430814532', 'app-name': '一嗨租车-租车免押金', 'version-count': 25, 'days-per-version': 17.916666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1111160472', 'app-name': '企鹅电竞-腾讯游戏官方直播平台', 'version-count': 25, 'days-per-version': 17.916666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1276437206', 'app-name': '毛豆新车-首付3000元起开新车', 'version-count': 25, 'days-per-version': 17.958333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1175878538', 'app-name': '长图拼接-轻松拼截屏', 'version-count': 25, 'days-per-version': 18.0, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id725208930', 'app-name': '时尚搭配 WEAR', 'version-count': 25, 'days-per-version': 18.0, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id988173374', 'app-name': '泼辣修图', 'version-count': 25, 'days-per-version': 18.041666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 3}
{'id': 'id361964929', 'app-name': '中国国航-凤凰知音会员的行程管家', 'version-count': 25, 'days-per-version': 18.041666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1120924048', 'app-name': '环球捕手 - 带你吃遍全球', 'version-count': 25, 'days-per-version': 18.041666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id945598289', 'app-name': 'CF掌上穿越火线', 'version-count': 25, 'days-per-version': 18.083333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id471855847', 'app-name': '浦发手机银行', 'version-count': 25, 'days-per-version': 18.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id556808349', 'app-name': '华住会—特价酒店住宿预订必备', 'version-count': 25, 'days-per-version': 18.083333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id582934943', 'app-name': '途家-全球公寓民宿和短租预订平台', 'version-count': 25, 'days-per-version': 18.083333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id452186370', 'app-name': '百度地图-科技让出行更简单', 'version-count': 25, 'days-per-version': 18.125, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id518213356', 'app-name': '什么值得买-品质消费分享平台', 'version-count': 25, 'days-per-version': 18.125, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id419261235', 'app-name': '汽车报价大全-易车旗下买车购车APP', 'version-count': 25, 'days-per-version': 18.125, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1296749505', 'app-name': 'luckin coffee 瑞幸咖啡', 'version-count': 25, 'days-per-version': 18.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1340376323', 'app-name': '淘宝特价版', 'version-count': 15, 'days-per-version': 18.357142857142858, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 2}
{'id': 'id533415763', 'app-name': '堆糖 - 美好生活研究所', 'version-count': 25, 'days-per-version': 18.375, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id438426078', 'app-name': 'PP视频-亚洲杯热播', 'version-count': 25, 'days-per-version': 18.375, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id527572895', 'app-name': '必胜客Pizza hut - 会员优惠券和外卖订餐', 'version-count': 25, 'days-per-version': 18.416666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1347070561', 'app-name': '很皮语音包-开黑聊天语音包变声器', 'version-count': 20, 'days-per-version': 18.473684210526315, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id591584458', 'app-name': '返利-官方正版，网购省钱优选', 'version-count': 25, 'days-per-version': 18.583333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id457856023', 'app-name': '薄荷健康-减肥运动健身助手', 'version-count': 25, 'days-per-version': 18.583333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id426340811', 'app-name': '百度文库-考试辅导作业题库大全', 'version-count': 25, 'days-per-version': 18.583333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id1149994032', 'app-name': 'Facetune2: 自拍照编辑器和相机', 'version-count': 25, 'days-per-version': 18.625, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 2}
{'id': 'id933128780', 'app-name': '易企秀-企业移动自营销推广工具', 'version-count': 25, 'days-per-version': 18.625, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1063270170', 'app-name': '店长直聘-兼职求职找工作找平台', 'version-count': 25, 'days-per-version': 18.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id1339537083', 'app-name': '微鲤看看 - 生活社区和身边热点头条资讯抢先看', 'version-count': 14, 'days-per-version': 18.692307692307693, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 2}
{'id': 'id1266194141', 'app-name': '华为智能家居', 'version-count': 25, 'days-per-version': 18.708333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id951610982', 'app-name': '菜鸟裹裹-快递轻松查寄取', 'version-count': 25, 'days-per-version': 18.791666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id834465911', 'app-name': 'H&M App', 'version-count': 25, 'days-per-version': 18.791666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id413993350', 'app-name': '房天下-二手房租房新房买房房产平台', 'version-count': 25, 'days-per-version': 18.833333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id390860325', 'app-name': '口碑-美食外卖,吃喝玩乐享优惠', 'version-count': 25, 'days-per-version': 18.833333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id564713751', 'app-name': '51信用卡管家-专业信用卡管理平台', 'version-count': 25, 'days-per-version': 18.833333333333332, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1325481372', 'app-name': '华为运动健康', 'version-count': 17, 'days-per-version': 18.875, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1281873118', 'app-name': '百度极速版', 'version-count': 25, 'days-per-version': 18.916666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id865960661', 'app-name': '影视大全-360旗下高清看片神器', 'version-count': 25, 'days-per-version': 18.916666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1061534032', 'app-name': '无他相机-拍好不用P', 'version-count': 25, 'days-per-version': 18.916666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1282277563', 'app-name': '万达普惠-万达旗下金融借贷平台', 'version-count': 25, 'days-per-version': 18.958333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id878691772', 'app-name': 'Pillow自动睡眠追踪', 'version-count': 25, 'days-per-version': 18.958333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 3}
{'id': 'id1234931178', 'app-name': '查查公积金-住房公积金社保查询管家', 'version-count': 19, 'days-per-version': 19.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id987570993', 'app-name': '美篇 - 朋友圈图文创作分享平台', 'version-count': 25, 'days-per-version': 19.041666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id342576766', 'app-name': '亚马逊中国 一站放心购全球', 'version-count': 25, 'days-per-version': 19.041666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1101673632', 'app-name': '中信证券信e投', 'version-count': 25, 'days-per-version': 19.083333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id598541783', 'app-name': '扇贝阅读 - 每日英语新闻精选英文电子书', 'version-count': 25, 'days-per-version': 19.125, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1031121586', 'app-name': '宝宝巴士 - 启蒙早教父母必备', 'version-count': 25, 'days-per-version': 19.125, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1152363753', 'app-name': '凤凰新闻(探索版)-海量新闻和视频资讯', 'version-count': 25, 'days-per-version': 19.125, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id634896669', 'app-name': '美柚月经期助手-女性备孕怀孕育儿社区', 'version-count': 25, 'days-per-version': 19.125, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1274938524', 'app-name': 'Focos', 'version-count': 25, 'days-per-version': 19.166666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 3}
